full_name,age,position,current_club,nationality,continent,kit_colour,appearances_overall
David Raya Martin,26,Goalkeeper,Brentford,Spain,Europe,Red / White,13
Teemu Pukki,31,Forward,Norwich City,Finland,Europe,Yellow,25
Daniel William John Ings,29,Forward,Aston Villa,England,Europe,Claret / Blue,19
Craig Dawson,31,Defender,West Ham United,England,Europe,Claret / Blue,24
Kevin De Bruyne,30,Midfielder,Manchester City,Belgium,Europe,Blue,20
Raheem Sterling,27,Forward,Manchester City,England,Europe,Blue,23
Ozan Muhammed Kabak,21,Defender,Norwich City,Turkey,Asia,Yellow,9
Heung-Min Son,29,Forward,Tottenham Hotspur,South Korea,Asia,White,22
Jack Grealish,26,Midfielder,Manchester City,England,Europe,Blue,17
Bertrand Traoré,26,Forward,Aston Villa,Burkina Faso,Africa,Claret / Blue,6
Bernardo Silva,27,Midfielder,Manchester City,Portugal,Europe,Blue,26
Billy Gilmour,20,Midfielder,Norwich City,Scotland,Europe,Yellow,16
Mark Noble,34,Midfielder,West Ham United,England,Europe,Claret / Blue,4
Paul Pogba,28,Midfielder,Manchester United,France,Europe,Red,14
Łukasz Fabiański,36,Goalkeeper,West Ham United,Poland,Europe,Claret / Blue,26
Kenny Mclean,30,Midfielder,Norwich City,Scotland,Europe,Yellow,24
Josh Brownhill,26,Midfielder,Burnley,England,Europe,Claret / Blue,21
Tom Cleverley,32,Midfielder,Watford,England,Europe,Yellow,21
Yoane Wissa,25,Forward,Brentford,France,Europe,Red / White,19
Fernando Marçal,32,Defender,Wolverhampton Wanderers,Brazil,South America,Orange,14
Jack Stephens,28,Defender,Southampton,England,Europe,Red / White,8
Rúben Diogo Da Silva Neves,24,Midfielder,Wolverhampton Wanderers,Portugal,Europe,Orange,24
Ki-Jana Hoever,20,Defender,Wolverhampton Wanderers,Netherlands,Europe,Orange,7
Mads Roerslev Rasmussen,22,Defender,Brentford,Denmark,Europe,Red / White,14
Cristiano Ronaldo,36,Forward,Manchester United,Portugal,Europe,Red,23
Ben Davies,28,Defender,Tottenham Hotspur,Wales,Europe,White,16
Ollie Watkins,26,Forward,Aston Villa,England,Europe,Claret / Blue,22
Valentino Livramento,19,Defender,Southampton,England,Europe,Red / White,21
Nikola Vlašić,24,Midfielder,West Ham United,Croatia,Europe,Claret / Blue,14
Callum Wilson,29,Forward,Newcastle United,England,Europe,Black / White,15
Jonjo Shelvey,29,Midfielder,Newcastle United,England,Europe,Black / White,17
Ricardo Domingos Barbosa Pereira,28,Defender,Leicester City,Portugal,Europe,Blue,10
Adama Traoré Diarra,26,Midfielder,Wolverhampton Wanderers,Spain,Europe,Orange,20
Jakob Sørensen,23,Midfielder,Norwich City,Denmark,Europe,Yellow,6
Jorginho,30,Midfielder,Chelsea,Italy,Europe,Blue,21
Ryan Sessegnon,21,Defender,Tottenham Hotspur,England,Europe,White,8
Pablo Fornals Malla,25,Midfielder,West Ham United,Spain,Europe,Claret / Blue,25
Romelu Lukaku,28,Forward,Chelsea,Belgium,Europe,Blue,17
Daniel Castelo Podence,26,Forward,Wolverhampton Wanderers,Portugal,Europe,Orange,20
Stuart Dallas,30,Midfielder,Leeds United,Northern Ireland,Europe,White,26
Vitaly Janelt,23,Midfielder,Brentford,Germany,Europe,Red / White,21
Chris Wood,30,Forward,Newcastle United,New Zealand,Oceania,Black / White,23
Richarlison de Andrade,24,Forward,Everton,Brazil,South America,Blue,17
Bukayo Saka,20,Midfielder,Arsenal,England,Europe,Red,24
Enock Mwepu,24,Midfielder,Brighton & Hove Albion,Zambia,Africa,Blue / White,11
Miguel Ángel Almirón Rejala,27,Midfielder,Newcastle United,Paraguay,South America,Black / White,19
Nélson Semedo,28,Defender,Wolverhampton Wanderers,Portugal,Europe,Orange,23
Hamza Choudhury,24,Midfielder,Leicester City,England,Europe,Blue,4
Ashley Young,36,Midfielder,Aston Villa,England,Europe,Claret / Blue,15
Harvey Lewis Barnes,24,Midfielder,Leicester City,England,Europe,Blue,18
Kyle Walker,31,Defender,Manchester City,England,Europe,Blue,16
Rodrigo,30,Forward,Leeds United,Spain,Europe,White,19
Jean-Philippe Mateta,24,Forward,Crystal Palace,France,Europe,Blue / Red,12
Jamie Shackelton,22,Midfielder,Leeds United,England,Europe,White,13
Aaron Wan-Bissaka,24,Midfielder,Manchester United,England,Europe,Red,17
Ryan Bertrand,32,Defender,Leicester City,England,Europe,Blue,4
Tyrone Mings,28,Defender,Aston Villa,England,Europe,Claret / Blue,23
William Troost-Ekong,28,Defender,Watford,Nigeria,Africa,Yellow,16
Rayan Aït Nouri,20,Defender,Wolverhampton Wanderers,France,Europe,Orange,15
John Stones,27,Defender,Manchester City,England,Europe,Blue,9
Frederico Rodrigues Santos,28,Midfielder,Manchester United,Brazil,South America,Red,21
Moussa Djenepo,23,Midfielder,Southampton,Mali,Africa,Red / White,10
Nick Pope,29,Goalkeeper,Burnley,England,Europe,Claret / Blue,22
Grant Hanley,30,Defender,Norwich City,Scotland,Europe,Yellow,22
Tom Davies,23,Midfielder,Everton,England,Europe,Blue,5
Federico Fernández,32,Defender,Newcastle United,Argentina,South America,Black / White,7
Joe Gomez,24,Defender,Liverpool,England,Europe,Red,5
Hassane Kamara,27,Midfielder,Watford,Gambia,Africa,Yellow,8
Arthur Masuaku,28,Defender,West Ham United,France,Europe,Claret / Blue,11
Andrew Robertson,27,Defender,Liverpool,Scotland,Europe,Red,19
Hee-Chan Hwang,26,Forward,Wolverhampton Wanderers,South Korea,Asia,Orange,18
